日期,委托时间,品种,标的,交易类型,下单类型,成交数量,成交价,成交额,委托数量,委托价格,平仓盈亏,手续费,状态,最后更新时间
2020-10-09,09:30:00,基金,50ETF(510050.XSHG),买,市价单,30000股,3.327,99810,30000股,-,0,14.97,全部成交,2020-10-09 09:30:00
2020-10-20,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-30000股,3.398,-101940,-30000股,-,2130,15.29,全部成交,2020-10-20 09:30:00
2020-10-20,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,39300股,2.594,101944.2,39300股,-,0,15.29,全部成交,2020-10-20 09:30:00
2020-11-12,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-39300股,2.602,-102258.6,-39300股,-,314.4,15.34,全部成交,2020-11-12 09:30:00
2020-11-12,09:30:00,基金,50ETF(510050.XSHG),买,市价单,29500股,3.465,102217.5,29500股,-,0,15.33,全部成交,2020-11-12 09:30:00
2020-12-21,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-29500股,3.506,-103427,-29500股,-,2714,15.51,全部成交,2020-12-21 09:30:00
2020-12-21,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,39100股,2.687,105061.7,39100股,-,0,15.76,全部成交,2020-12-21 09:30:00
2021-02-09,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-39100股,3.171,-123986.1,-39100股,-,18924.4,18.6,全部成交,2021-02-09 09:30:00
2021-02-09,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,27200股,4.549,123732.8,27200股,-,0,18.56,全部成交,2021-02-09 09:30:00
2021-02-10,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-27200股,4.538,-123433.6,-27200股,-,-299.2,18.52,全部成交,2021-02-10 09:30:00
2021-02-10,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,38200股,3.23,123386,38200股,-,0,18.51,全部成交,2021-02-10 09:30:00
2021-02-22,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-38200股,3.156,-120559.2,-38200股,-,-2826.8,18.08,全部成交,2021-02-22 09:30:00
2021-02-22,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,26600股,4.524,120338.4,26600股,-,0,18.05,全部成交,2021-02-22 09:30:00
2021-03-04,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-26600股,4.265,-113449,-26600股,-,-6889.4,17.02,全部成交,2021-03-04 09:30:00
2021-03-04,09:30:00,基金,50ETF(510050.XSHG),买,市价单,30200股,3.765,113703,30200股,-,0,17.06,全部成交,2021-03-04 09:30:00
2021-03-10,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-30200股,3.547,-107119.4,-30200股,-,-6583.6,16.07,全部成交,2021-03-10 09:30:00
2021-03-10,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,25100股,4.271,107202.1,25100股,-,0,16.08,全部成交,2021-03-10 09:30:00
2021-03-22,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-25100股,4.274,-107277.4,-25100股,-,75.3,16.09,全部成交,2021-03-22 09:30:00
2021-03-22,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,29900股,3.581,107071.9,29900股,-,0,16.06,全部成交,2021-03-22 09:30:00
2021-03-29,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-29900股,3.58,-107042,-29900股,-,-29.9,16.06,全部成交,2021-03-29 09:30:00
2021-03-29,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,24800股,4.31,106888,24800股,-,0,16.03,全部成交,2021-03-29 09:30:00
2021-04-20,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-24800股,4.639,-115047.2,-24800股,-,8159.2,17.26,全部成交,2021-04-20 09:30:00
2021-04-20,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,41300股,2.788,115144.4,41300股,-,0,17.27,全部成交,2021-04-20 09:30:00
2021-05-11,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-41300股,2.796,-115474.8,-41300股,-,330.4,17.32,全部成交,2021-05-11 09:30:00
2021-05-11,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,30900股,3.731,115287.9,30900股,-,0,17.29,全部成交,2021-05-11 09:30:00
2021-05-13,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-30900股,3.719,-114917.1,-30900股,-,-370.8,17.24,全部成交,2021-05-13 09:30:00
2021-05-13,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,40600股,2.836,115141.6,40600股,-,0,17.27,全部成交,2021-05-13 09:30:00
2021-06-21,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-40600股,3.127,-126956.2,-40600股,-,11814.6,19.04,全部成交,2021-06-21 09:30:00
2021-06-21,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,27300股,4.639,126644.7,27300股,-,0,19,全部成交,2021-06-21 09:30:00
2021-06-22,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-27300股,4.665,-127354.5,-27300股,-,709.8,19.1,全部成交,2021-06-22 09:30:00
2021-06-22,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,40200股,3.17,127434,40200股,-,0,19.12,全部成交,2021-06-22 09:30:00
2021-06-24,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-40200股,3.212,-129122.4,-40200股,-,1688.4,19.37,全部成交,2021-06-24 09:30:00
2021-06-24,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,27200股,4.743,129009.6,27200股,-,0,19.35,全部成交,2021-06-24 09:30:00
2021-06-28,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-27200股,4.75,-129200,-27200股,-,190.4,19.38,全部成交,2021-06-28 09:30:00
2021-06-28,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,39900股,3.238,129196.2,39900股,-,0,19.38,全部成交,2021-06-28 09:30:00
2021-06-30,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-39900股,3.302,-131749.8,-39900股,-,2553.6,19.76,全部成交,2021-06-30 09:30:00
2021-06-30,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,27300股,4.82,131586,27300股,-,0,19.74,全部成交,2021-06-30 09:30:00
2021-07-01,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-27300股,4.837,-132050.1,-27300股,-,464.1,19.81,全部成交,2021-07-01 09:30:00
2021-07-01,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,39100股,3.381,132197.1,39100股,-,0,19.83,全部成交,2021-07-01 09:30:00
2021-07-02,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-39100股,3.332,-130281.2,-39100股,-,-1915.9,19.54,全部成交,2021-07-02 09:30:00
2021-07-02,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,27000股,4.83,130410,27000股,-,0,19.56,全部成交,2021-07-02 09:30:00
2021-07-20,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-27000股,4.851,-130977,-27000股,-,567,19.65,全部成交,2021-07-20 09:30:00
2021-07-20,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,39400股,3.318,130729.2,39400股,-,0,19.61,全部成交,2021-07-20 09:30:00
2021-07-27,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-39400股,3.259,-128404.6,-39400股,-,-2324.6,19.26,全部成交,2021-07-27 09:30:00
2021-07-27,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,25500股,5.03,128265,25500股,-,0,19.24,全部成交,2021-07-27 09:30:00
2021-08-02,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-25500股,4.962,-126531,-25500股,-,-1734,18.98,全部成交,2021-08-02 09:30:00
2021-08-02,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,34400股,3.685,126764,34400股,-,0,19.01,全部成交,2021-08-02 09:30:00
2021-08-03,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-34400股,3.682,-126660.8,-34400股,-,-103.2,19,全部成交,2021-08-03 09:30:00
2021-08-03,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,25500股,4.96,126480,25500股,-,0,18.97,全部成交,2021-08-03 09:30:00
2021-08-05,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-25500股,5.003,-127576.5,-25500股,-,1096.5,19.14,全部成交,2021-08-05 09:30:00
2021-08-05,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,37100股,3.44,127624,37100股,-,0,19.14,全部成交,2021-08-05 09:30:00
2021-08-11,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-37100股,3.355,-124470.5,-37100股,-,-3153.5,18.67,全部成交,2021-08-11 09:30:00
2021-08-11,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,24800股,5.019,124471.2,24800股,-,0,18.67,全部成交,2021-08-11 09:30:00
2021-09-13,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-24800股,5.099,-126455.2,-24800股,-,1984,18.97,全部成交,2021-09-13 09:30:00
2021-09-13,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,34700股,3.64,126308,34700股,-,0,18.95,全部成交,2021-09-13 09:30:00
2021-09-17,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-34700股,3.596,-124781.2,-34700股,-,-1526.8,18.72,全部成交,2021-09-17 09:30:00
2021-09-17,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,24400股,5.113,124757.2,24400股,-,0,18.71,全部成交,2021-09-17 09:30:00
2021-09-28,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-24400股,5.034,-122829.6,-24400股,-,-1927.6,18.42,全部成交,2021-09-28 09:30:00
2021-09-28,09:30:00,基金,50ETF(510050.XSHG),买,市价单,37900股,3.243,122909.7,37900股,-,0,18.44,全部成交,2021-09-28 09:30:00
2021-10-18,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-37900股,3.334,-126358.6,-37900股,-,3448.9,18.95,全部成交,2021-10-18 09:30:00
2021-10-18,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,39700股,3.178,126166.6,39700股,-,0,18.92,全部成交,2021-10-18 09:30:00
2021-10-25,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-39700股,3.182,-126325.4,-39700股,-,158.8,18.95,全部成交,2021-10-25 09:30:00
2021-10-25,09:30:00,基金,50ETF(510050.XSHG),买,市价单,37900股,3.337,126472.3,37900股,-,0,18.97,全部成交,2021-10-25 09:30:00
2021-10-26,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-37900股,3.356,-127192.4,-37900股,-,720.1,19.08,全部成交,2021-10-26 09:30:00
2021-10-26,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,39000股,3.256,126984,39000股,-,0,19.05,全部成交,2021-10-26 09:30:00
2021-10-29,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-39000股,3.186,-124254,-39000股,-,-2730,18.64,全部成交,2021-10-29 09:30:00
2021-10-29,09:30:00,基金,50ETF(510050.XSHG),买,市价单,37800股,3.289,124324.2,37800股,-,0,18.65,全部成交,2021-10-29 09:30:00
2021-11-01,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-37800股,3.284,-124135.2,-37800股,-,-189,18.62,全部成交,2021-11-01 09:30:00
2021-11-01,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,38200股,3.245,123959,38200股,-,0,18.59,全部成交,2021-11-01 09:30:00
2021-11-05,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-38200股,3.243,-123882.6,-38200股,-,-76.4,18.58,全部成交,2021-11-05 09:30:00
2021-11-05,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,23000股,5.375,123625,23000股,-,0,18.54,全部成交,2021-11-05 09:30:00
2021-11-30,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-23000股,5.377,-123671,-23000股,-,46,18.55,全部成交,2021-11-30 09:30:00
2021-11-30,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,36500股,3.395,123917.5,36500股,-,0,18.59,全部成交,2021-11-30 09:30:00
2021-12-08,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-36500股,3.266,-119209,-36500股,-,-4708.5,17.88,全部成交,2021-12-08 09:30:00
2021-12-08,09:30:00,基金,50ETF(510050.XSHG),买,市价单,36600股,3.259,119279.4,36600股,-,0,17.89,全部成交,2021-12-08 09:30:00
2022-01-07,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-36600股,3.199,-117083.4,-36600股,-,-2196,17.56,全部成交,2022-01-07 09:30:00
2022-01-07,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,32500股,3.598,116935,32500股,-,0,17.54,全部成交,2022-01-07 09:30:00
2022-03-28,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-32500股,3.906,-126945,-32500股,-,10010,19.04,全部成交,2022-03-28 09:30:00
2022-03-28,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,132500股,0.959,127067.5,132500股,-,0,19.06,全部成交,2022-03-28 09:30:00
2022-04-25,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-132500股,0.885,-117262.5,-132500股,-,-9805,17.59,全部成交,2022-04-25 09:30:00
2022-04-25,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,29800股,3.924,116935.2,29800股,-,0,17.54,全部成交,2022-04-25 09:30:00
2022-05-30,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-29800股,3.893,-116011.4,-29800股,-,-923.8,17.4,全部成交,2022-05-30 09:30:00
2022-05-30,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,51400股,2.262,116266.8,51400股,-,0,17.44,全部成交,2022-05-30 09:30:00
2022-07-21,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-51400股,2.674,-137443.6,-51400股,-,21176.8,20.62,全部成交,2022-07-21 09:30:00
2022-07-21,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,159600股,0.861,137415.6,159600股,-,0,20.61,全部成交,2022-07-21 09:30:00
2022-09-01,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-159600股,0.859,-137096.4,-159600股,-,-319.2,20.56,全部成交,2022-09-01 09:30:00
2022-09-01,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,36600股,3.737,136774.2,36600股,-,0,20.52,全部成交,2022-09-01 09:30:00
2022-09-14,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-36600股,3.766,-137835.6,-36600股,-,1061.4,20.68,全部成交,2022-09-14 09:30:00
2022-09-14,09:30:00,基金,50ETF(510050.XSHG),买,市价单,49600股,2.783,138036.8,49600股,-,0,20.71,全部成交,2022-09-14 09:30:00
2022-09-16,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-49600股,2.774,-137590.4,-49600股,-,-446.4,20.64,全部成交,2022-09-16 09:30:00
2022-09-16,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,36900股,3.728,137563.2,36900股,-,0,20.63,全部成交,2022-09-16 09:30:00
2022-11-03,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-36900股,3.807,-140478.3,-36900股,-,2915.1,21.07,全部成交,2022-11-03 09:30:00
2022-11-03,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,61500股,2.283,140404.5,61500股,-,0,21.06,全部成交,2022-11-03 09:30:00
2022-11-14,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-61500股,2.333,-143479.5,-61500股,-,3075,21.52,全部成交,2022-11-14 09:30:00
2022-11-14,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,167600股,0.856,143465.6,167600股,-,0,21.52,全部成交,2022-11-14 09:30:00
2022-11-22,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-167600股,0.846,-141789.6,-167600股,-,-1676,21.27,全部成交,2022-11-22 09:30:00
2022-11-22,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,36000股,3.936,141696,36000股,-,0,21.25,全部成交,2022-11-22 09:30:00
2022-11-24,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-36000股,3.955,-142380,-36000股,-,684,21.36,全部成交,2022-11-24 09:30:00
2022-11-24,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,165000股,0.863,142395,165000股,-,0,21.36,全部成交,2022-11-24 09:30:00
2022-11-28,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-165000股,0.858,-141570,-165000股,-,-825,21.24,全部成交,2022-11-28 09:30:00
2022-11-28,09:30:00,基金,50ETF(510050.XSHG),买,市价单,55800股,2.537,141564.6,55800股,-,0,21.23,全部成交,2022-11-28 09:30:00
2023-01-10,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-55800股,2.75,-153450,-55800股,-,13950,23.02,全部成交,2023-01-10 09:30:00
2023-01-10,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,38800股,4.003,155316.4,38800股,-,0,23.3,全部成交,2023-01-10 09:30:00
2023-01-16,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-38800股,4.058,-157450.4,-38800股,-,2134,23.62,全部成交,2023-01-16 09:30:00
2023-01-16,09:30:00,基金,50ETF(510050.XSHG),买,市价单,56200股,2.801,157416.2,56200股,-,0,23.61,全部成交,2023-01-16 09:30:00
2023-01-18,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-56200股,2.839,-159551.8,-56200股,-,2135.6,23.93,全部成交,2023-01-18 09:30:00
2023-01-18,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,64400股,2.479,159647.6,64400股,-,0,23.95,全部成交,2023-01-18 09:30:00
2023-02-09,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-64400股,2.444,-157393.6,-64400股,-,-2254,23.61,全部成交,2023-02-09 09:30:00
2023-02-09,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,180600股,0.871,157302.6,180600股,-,0,23.6,全部成交,2023-02-09 09:30:00
2023-02-10,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-180600股,0.863,-155857.8,-180600股,-,-1444.8,23.38,全部成交,2023-02-10 09:30:00
2023-02-10,09:30:00,基金,创业板ETF易方达(159915.XSHE),买,市价单,62500股,2.493,155812.5,62500股,-,0,23.37,全部成交,2023-02-10 09:30:00
2023-02-15,09:30:00,基金,创业板ETF易方达(159915.XSHE),卖,市价单,-62500股,2.488,-155500,-62500股,-,-312.5,23.32,全部成交,2023-02-15 09:30:00
2023-02-15,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,177700股,0.875,155487.5,177700股,-,0,23.32,全部成交,2023-02-15 09:30:00
2023-03-10,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-177700股,0.851,-151222.7,-177700股,-,-4264.8,22.68,全部成交,2023-03-10 09:30:00
2023-03-10,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,37200股,4.059,150994.8,37200股,-,0,22.65,全部成交,2023-03-10 09:30:00
2023-04-03,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-37200股,4.27,-158844,-37200股,-,7849.2,23.83,全部成交,2023-04-03 09:30:00
2023-04-03,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,173000股,0.919,158987,173000股,-,0,23.85,全部成交,2023-04-03 09:30:00
2023-04-07,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-173000股,0.915,-158295,-173000股,-,-692,23.74,全部成交,2023-04-07 09:30:00
2023-04-07,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,36500股,4.324,157826,36500股,-,0,23.67,全部成交,2023-04-07 09:30:00
2023-04-17,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-36500股,4.297,-156840.5,-36500股,-,-985.5,23.53,全部成交,2023-04-17 09:30:00
2023-04-17,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,171800股,0.915,157197,171800股,-,0,23.58,全部成交,2023-04-17 09:30:00
2023-04-27,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-171800股,0.905,-155479,-171800股,-,-1718,23.32,全部成交,2023-04-27 09:30:00
2023-04-27,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,35900股,4.322,155159.8,35900股,-,0,23.27,全部成交,2023-04-27 09:30:00
2023-04-28,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-35900股,4.3,-154370,-35900股,-,-789.8,23.16,全部成交,2023-04-28 09:30:00
2023-04-28,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,167800股,0.921,154543.8,167800股,-,0,23.18,全部成交,2023-04-28 09:30:00
2023-05-05,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-167800股,0.915,-153537,-167800股,-,-1006.8,23.03,全部成交,2023-05-05 09:30:00
2023-05-05,09:30:00,基金,黄金ETF(518880.XSHG),买,市价单,34700股,4.416,153235.2,34700股,-,0,22.99,全部成交,2023-05-05 09:30:00
2023-05-15,09:30:00,基金,黄金ETF(518880.XSHG),卖,市价单,-34700股,4.382,-152055.4,-34700股,-,-1179.8,22.81,全部成交,2023-05-15 09:30:00
2023-05-15,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,161500股,0.943,152294.5,161500股,-,0,22.84,全部成交,2023-05-15 09:30:00
2023-07-27,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-161500股,1.131,-182656.5,-161500股,-,30362,27.4,全部成交,2023-07-27 09:30:00
2023-07-27,09:30:00,基金,50ETF(510050.XSHG),买,市价单,68700股,2.656,182467.2,68700股,-,0,27.37,全部成交,2023-07-27 09:30:00
2023-07-28,09:30:00,基金,50ETF(510050.XSHG),卖,市价单,-68700股,2.637,-181161.9,-68700股,-,-1305.3,27.17,全部成交,2023-07-28 09:30:00
2023-07-28,09:30:00,基金,纳指ETF(513100.XSHG),买,市价单,160000股,1.133,181280,160000股,-,0,27.19,全部成交,2023-07-28 09:30:00
2023-07-31,09:30:00,基金,纳指ETF(513100.XSHG),卖,市价单,-160000股,1.146,-183360,-160000股,-,2080,27.5,全部成交,2023-07-31 09:30:00
