trade_date,open,high,low,close
2019-12-31,1000.00,1000.00,1000.00,1000.00
2020-01-02,1005.62,1019.91,1005.62,1019.72
2020-01-03,1021.67,1029.07,1018.68,1024.48
2020-01-06,1020.00,1040.14,1020.00,1027.28
2020-01-07,1025.66,1043.08,1019.86,1043.08
2020-01-08,1035.84,1059.44,1034.51,1051.16
2020-01-09,1060.58,1081.40,1060.58,1078.31
2020-01-10,1082.31,1088.54,1076.44,1076.44
2020-01-13,1076.76,1105.85,1069.78,1105.85
2020-01-14,1107.78,1133.90,1107.78,1118.31
2020-01-15,1113.25,1120.35,1105.58,1114.77
2020-01-16,1116.51,1161.48,1116.51,1154.30
2020-01-17,1159.37,1252.56,1159.37,1238.66
2020-01-20,1239.44,1270.36,1208.69,1240.51
2020-01-21,1233.65,1247.84,1194.80,1195.01
2020-01-22,1178.78,1247.61,1157.29,1244.53
2020-01-23,1219.23,1262.44,1177.09,1202.10
2020-02-03,1018.28,1082.79,1015.60,1030.55
2020-02-04,1049.96,1153.23,1049.96,1153.23
2020-02-05,1166.97,1240.37,1166.97,1203.61
2020-02-06,1191.73,1251.84,1191.73,1238.76
2020-02-07,1240.04,1307.76,1234.23,1307.76
2020-02-10,1310.53,1336.53,1293.43,1322.25
2020-02-11,1318.42,1318.42,1266.21,1283.57
2020-02-12,1274.80,1360.55,1274.80,1348.70
2020-02-13,1360.13,1409.68,1353.05,1360.71
2020-02-14,1359.37,1382.96,1305.97,1327.22
2020-02-17,1332.97,1381.55,1332.97,1381.55
2020-02-18,1381.58,1404.71,1372.53,1399.38
2020-02-19,1398.78,1412.17,1373.44,1373.44
2020-02-20,1377.76,1390.02,1321.73,1348.34
2020-02-21,1337.56,1373.67,1337.56,1346.86
2020-02-24,1341.99,1359.23,1328.75,1351.71
2020-02-25,1312.48,1371.58,1312.48,1367.37
2020-02-26,1348.08,1361.01,1286.35,1288.24
2020-02-27,1293.19,1293.19,1251.45,1264.94
2020-02-28,1206.86,1231.09,1187.10,1191.06
2020-03-02,1202.96,1259.08,1194.94,1252.62
2020-03-03,1278.27,1332.84,1272.06,1285.03
2020-03-04,1268.83,1277.69,1226.80,1255.72
2020-03-05,1277.71,1277.71,1246.71,1264.79
2020-03-06,1246.10,1255.07,1237.62,1243.37
2020-03-09,1216.04,1223.25,1171.86,1171.86
2020-03-10,1148.40,1216.33,1135.21,1216.33
2020-03-11,1218.52,1233.43,1184.71,1184.71
2020-03-12,1161.92,1177.36,1151.79,1167.07
2020-03-13,1103.96,1187.70,1103.96,1175.28
2020-03-16,1188.08,1200.46,1115.08,1115.08
2020-03-17,1132.95,1141.39,1079.84,1131.55
2020-03-18,1145.30,1173.23,1115.02,1115.02
2020-03-19,1116.26,1133.70,1091.24,1128.97
2020-03-20,1140.09,1148.09,1114.29,1127.37
2020-03-23,1092.50,1096.40,1037.53,1039.88
2020-03-24,1067.01,1071.34,1020.25,1060.84
2020-03-25,1097.31,1110.10,1094.16,1101.32
2020-03-26,1093.33,1111.48,1091.00,1095.34
2020-03-27,1109.54,1110.54,1082.93,1084.51
2020-03-30,1062.90,1062.90,1021.50,1035.83
2020-03-31,1048.74,1055.27,1027.22,1029.75
2020-04-01,1026.58,1060.71,1026.58,1037.93
2020-04-02,1033.56,1094.83,1033.56,1094.83
2020-04-03,1089.24,1095.31,1074.19,1080.53
2020-04-07,1109.61,1117.79,1108.78,1111.65
2020-04-08,1104.96,1117.81,1100.31,1104.15
2020-04-09,1107.47,1110.06,1094.92,1101.28
2020-04-10,1100.37,1100.37,1054.35,1058.44
2020-04-13,1048.21,1052.01,1038.82,1042.15
2020-04-14,1049.21,1073.22,1049.21,1073.22
2020-04-15,1076.94,1101.67,1076.94,1088.20
2020-04-16,1080.87,1097.20,1080.87,1091.93
2020-04-17,1102.66,1129.12,1102.66,1117.07
2020-04-20,1119.26,1133.36,1115.72,1133.36
2020-04-21,1127.66,1127.66,1108.48,1119.23
2020-04-22,1108.68,1135.85,1108.68,1135.85
2020-04-23,1140.80,1157.87,1140.55,1149.72
2020-04-24,1148.59,1155.54,1139.31,1144.15
2020-04-27,1140.19,1145.75,1136.23,1138.10
2020-04-28,1130.62,1130.62,1037.26,1113.51
2020-04-29,1105.60,1125.19,1102.57,1102.70
2020-04-30,1107.43,1171.80,1107.43,1166.35
2020-05-06,1155.12,1252.75,1155.12,1247.51
2020-05-07,1249.64,1249.64,1218.24,1224.10
2020-05-08,1230.91,1272.63,1230.91,1240.25
2020-05-11,1244.30,1268.08,1215.97,1226.06
2020-05-12,1222.39,1233.64,1203.15,1233.59
2020-05-13,1227.72,1252.58,1227.72,1247.03
2020-05-14,1241.84,1258.25,1238.23,1242.17
2020-05-15,1244.74,1280.05,1244.74,1270.48
2020-05-18,1279.29,1279.29,1253.33,1254.30
2020-05-19,1260.22,1324.42,1260.22,1324.42
2020-05-20,1317.40,1348.58,1297.67,1307.00
2020-05-21,1305.91,1309.51,1251.52,1251.93
2020-05-22,1247.60,1258.31,1208.82,1230.66
2020-05-25,1223.87,1227.56,1205.73,1212.09
2020-05-26,1217.62,1272.92,1217.62,1272.66
2020-05-27,1271.46,1281.21,1251.08,1253.27
2020-05-28,1251.06,1256.22,1206.62,1232.22
2020-05-29,1227.20,1267.43,1227.20,1246.11
2020-06-01,1257.97,1309.96,1257.97,1300.74
2020-06-02,1305.80,1312.52,1294.22,1305.64
2020-06-03,1305.73,1314.14,1293.60,1294.28
2020-06-04,1295.16,1306.07,1291.21,1299.80
2020-06-05,1300.25,1307.89,1292.05,1297.31
2020-06-08,1306.50,1311.68,1277.29,1280.05
2020-06-09,1277.45,1278.85,1269.11,1278.51
2020-06-10,1278.07,1278.07,1265.11,1269.98
2020-06-11,1270.72,1294.34,1265.38,1273.59
2020-06-12,1246.80,1268.46,1246.80,1262.29
2020-06-15,1262.48,1271.91,1249.58,1249.91
2020-06-16,1259.09,1289.14,1259.09,1289.14
2020-06-17,1291.04,1299.78,1280.52,1291.12
2020-06-18,1289.77,1304.49,1286.47,1302.37
2020-06-19,1301.02,1329.20,1301.02,1325.15
2020-06-22,1347.94,1380.37,1347.94,1371.21
2020-06-23,1365.33,1407.19,1365.33,1407.19
2020-06-24,1408.55,1432.99,1406.87,1424.28
2020-06-29,1415.91,1415.91,1393.72,1401.64
2020-06-30,1410.58,1454.31,1410.58,1447.89
2020-07-01,1453.25,1459.77,1417.60,1439.88
2020-07-02,1439.01,1452.75,1424.15,1437.05
2020-07-03,1435.08,1441.09,1408.08,1438.59
2020-07-06,1445.61,1547.14,1444.69,1538.40
2020-07-07,1550.30,1617.60,1550.30,1572.19
2020-07-08,1572.78,1608.19,1555.31,1599.91
2020-07-09,1596.98,1681.91,1594.26,1666.85
2020-07-10,1653.51,1682.62,1633.18,1654.83
2020-07-13,1647.18,1721.98,1640.98,1721.98
2020-07-14,1714.87,1726.19,1647.64,1701.58
2020-07-15,1702.58,1707.63,1611.91,1612.04
2020-07-16,1606.44,1612.33,1460.64,1469.80
2020-07-17,1475.46,1495.91,1425.64,1443.40
2020-07-20,1459.78,1463.71,1388.28,1459.03
2020-07-21,1456.49,1499.85,1454.59,1490.17
2020-07-22,1474.02,1519.12,1468.11,1497.23
2020-07-23,1487.20,1512.47,1459.73,1494.14
2020-07-24,1467.10,1474.46,1389.31,1389.31
2020-07-27,1396.49,1403.11,1361.98,1374.52
2020-07-28,1385.79,1404.90,1383.28,1400.54
2020-07-29,1400.92,1476.92,1395.97,1476.92
2020-07-30,1484.43,1496.27,1467.80,1472.79
2020-07-31,1469.10,1513.76,1467.78,1512.98
2020-08-03,1533.23,1622.81,1533.23,1622.81
2020-08-04,1620.79,1628.14,1555.90,1566.06
2020-08-05,1592.39,1597.47,1556.68,1588.62
2020-08-06,1582.47,1589.75,1552.54,1573.87
2020-08-07,1561.86,1568.56,1492.25,1526.80
2020-08-10,1520.10,1555.68,1507.27,1535.60
2020-08-11,1531.60,1539.84,1490.83,1491.84
2020-08-12,1485.56,1488.88,1422.73,1458.64
2020-08-13,1465.60,1482.63,1453.38,1468.23
2020-08-14,1466.80,1486.40,1453.74,1484.04
2020-08-17,1486.81,1501.25,1471.92,1496.40
2020-08-18,1496.42,1512.76,1492.96,1512.51
2020-08-19,1516.98,1517.89,1470.34,1472.02
2020-08-20,1460.03,1473.05,1438.46,1442.58
2020-08-21,1447.80,1467.98,1443.52,1447.71
2020-08-24,1453.49,1457.58,1421.89,1450.67
2020-08-25,1449.54,1462.90,1424.42,1427.70
2020-08-26,1422.00,1430.79,1377.21,1383.31
2020-08-27,1389.94,1429.96,1380.13,1417.56
2020-08-28,1415.65,1416.82,1393.85,1413.64
2020-08-31,1417.66,1441.46,1417.66,1423.24
2020-09-01,1424.43,1435.65,1419.60,1426.65
2020-09-02,1430.87,1434.92,1411.84,1422.95
2020-09-03,1422.42,1423.89,1396.11,1402.14
2020-09-04,1377.39,1396.00,1371.16,1390.28
2020-09-07,1387.49,1394.90,1349.77,1356.70
2020-09-08,1356.82,1363.28,1328.92,1344.61
2020-09-09,1331.43,1332.07,1289.35,1298.08
2020-09-10,1309.32,1321.06,1276.50,1280.19
2020-09-11,1279.84,1313.85,1272.84,1312.51
2020-09-14,1334.98,1372.83,1334.98,1348.07
2020-09-15,1348.79,1372.44,1334.82,1364.60
2020-09-16,1363.32,1364.42,1341.68,1349.67
2020-09-17,1347.45,1393.85,1335.03,1383.59
2020-09-18,1386.38,1403.92,1379.92,1403.90
2020-09-21,1407.07,1411.50,1390.90,1397.75
2020-09-22,1389.78,1403.26,1379.01,1390.09
2020-09-23,1401.37,1440.64,1400.28,1423.90
2020-09-24,1412.16,1416.38,1392.01,1394.93
2020-09-25,1399.39,1402.68,1360.55,1364.02
2020-09-28,1367.46,1369.04,1335.99,1338.95
2020-09-29,1345.99,1403.43,1345.99,1389.96
2020-09-30,1394.86,1431.88,1393.91,1418.80
2020-10-09,1446.52,1467.98,1446.52,1465.96
2020-10-12,1475.26,1491.61,1469.65,1490.58
2020-10-13,1491.85,1498.83,1485.13,1497.60
2020-10-14,1495.34,1498.00,1481.12,1488.67
2020-10-15,1489.38,1493.00,1451.88,1453.79
2020-10-16,1457.15,1461.83,1429.08,1438.53
2020-10-19,1444.84,1446.49,1411.27,1412.15
2020-10-20,1413.87,1428.08,1402.71,1426.18
2020-10-21,1427.24,1429.45,1396.12,1396.98
2020-10-22,1395.13,1395.13,1373.51,1376.58
2020-10-23,1380.37,1389.52,1336.37,1336.53
2020-10-26,1332.68,1364.97,1313.45,1356.11
2020-10-27,1359.18,1386.80,1354.81,1385.75
2020-10-28,1396.56,1413.66,1392.07,1406.07
2020-10-29,1394.28,1418.41,1387.38,1412.06
2020-10-30,1413.51,1430.12,1393.91,1393.91
2020-11-02,1402.08,1406.94,1370.90,1400.91
2020-11-03,1403.64,1451.63,1402.26,1449.01
2020-11-04,1454.73,1462.67,1443.42,1458.90
2020-11-05,1477.61,1479.47,1453.72,1475.38
2020-11-06,1477.53,1477.53,1429.12,1441.47
2020-11-09,1446.47,1491.52,1442.62,1485.15
2020-11-10,1483.66,1483.66,1438.59,1441.97
2020-11-11,1440.78,1441.00,1393.73,1395.51
2020-11-12,1404.81,1421.74,1404.57,1413.29
2020-11-13,1406.68,1441.01,1401.46,1436.89
2020-11-16,1520.27,1520.27,1444.39,1446.95
2020-11-17,1455.23,1455.23,1425.26,1430.81
2020-11-18,1431.66,1441.22,1418.36,1419.23
2020-11-19,1415.64,1436.49,1408.22,1435.92
2020-11-20,1433.95,1442.31,1427.31,1430.72
2020-11-23,1429.39,1429.39,1412.02,1418.10
2020-11-24,1412.02,1420.34,1409.40,1412.75
2020-11-25,1414.19,1414.51,1387.56,1388.36
2020-11-26,1386.21,1398.57,1380.13,1385.31
2020-11-27,1386.65,1398.14,1380.64,1387.77
2020-11-30,1392.95,1397.01,1380.22,1385.48
2020-12-01,1386.58,1408.04,1381.96,1404.24
2020-12-02,1408.67,1419.11,1403.73,1408.49
2020-12-03,1410.44,1418.12,1398.10,1410.83
2020-12-04,1409.59,1410.93,1401.53,1404.87
2020-12-07,1410.50,1417.78,1403.42,1406.19
2020-12-08,1405.72,1408.79,1397.55,1398.73
2020-12-09,1400.57,1404.23,1364.20,1365.04
2020-12-10,1363.00,1370.83,1355.88,1360.18
2020-12-11,1362.34,1365.43,1345.32,1362.96
2020-12-14,1361.61,1380.05,1353.90,1375.06
2020-12-15,1373.96,1379.77,1357.36,1363.18
2020-12-16,1357.22,1357.22,1339.96,1345.13
2020-12-17,1343.28,1364.88,1339.90,1363.36
2020-12-18,1381.48,1381.48,1357.77,1361.11
2020-12-21,1359.69,1390.59,1355.93,1388.67
2020-12-22,1383.29,1390.99,1355.97,1358.62
2020-12-23,1359.73,1378.61,1355.25,1376.60
2020-12-24,1378.38,1384.31,1347.80,1348.01
2020-12-25,1348.47,1357.65,1340.79,1349.79
2020-12-28,1345.30,1349.35,1335.25,1339.01
2020-12-29,1338.24,1353.06,1336.09,1337.47
2020-12-30,1336.72,1367.76,1335.21,1362.91
2020-12-31,1370.44,1394.74,1368.47,1393.03
2021-01-04,1398.96,1425.70,1389.59,1422.12
2021-01-05,1413.18,1427.12,1409.54,1425.16
2021-01-06,1430.07,1434.19,1408.06,1415.02
2021-01-07,1414.90,1417.43,1370.19,1381.94
2021-01-08,1382.15,1385.12,1366.18,1378.74
2021-01-11,1385.35,1407.91,1378.12,1390.66
2021-01-12,1389.47,1408.42,1379.80,1405.22
2021-01-13,1412.07,1416.66,1389.77,1407.41
2021-01-14,1406.05,1478.75,1399.56,1447.27
2021-01-15,1450.86,1465.69,1431.45,1447.58
2021-01-18,1443.82,1496.37,1437.02,1481.25
2021-01-19,1485.46,1489.22,1441.62,1443.92
2021-01-20,1450.72,1482.11,1444.74,1481.45
2021-01-21,1485.65,1492.95,1465.89,1482.28
2021-01-22,1482.65,1487.61,1456.02,1486.31
2021-01-25,1481.74,1513.73,1471.18,1498.60
2021-01-26,1498.00,1509.41,1471.31,1478.45
2021-01-27,1481.49,1489.76,1441.18,1458.37
2021-01-28,1441.40,1461.84,1418.94,1421.59
2021-01-29,1435.28,1440.25,1400.67,1421.96
2021-02-01,1419.18,1439.04,1412.16,1421.48
2021-02-02,1419.71,1438.09,1414.36,1438.06
2021-02-03,1436.00,1443.98,1410.15,1410.15
2021-02-04,1402.09,1412.71,1367.71,1394.10
2021-02-05,1396.12,1407.32,1368.65,1368.80
2021-02-08,1371.75,1395.14,1367.33,1382.48
2021-02-09,1389.07,1434.87,1383.86,1427.68
2021-02-10,1424.77,1440.21,1407.64,1437.02
2021-02-18,1457.80,1465.68,1429.09,1429.74
2021-02-19,1426.10,1430.72,1404.15,1427.91
2021-02-22,1431.56,1436.80,1388.52,1389.92
2021-02-23,1371.63,1401.51,1370.91,1390.53
2021-02-24,1393.72,1398.33,1358.41,1365.64
2021-02-25,1373.84,1375.61,1349.71,1349.71
2021-02-26,1319.89,1344.15,1319.65,1325.59
2021-03-01,1339.99,1359.72,1337.19,1358.14
2021-03-02,1373.03,1373.66,1342.90,1352.04
2021-03-03,1350.01,1359.79,1340.32,1359.40
2021-03-04,1358.28,1362.99,1322.34,1324.16
2021-03-05,1307.06,1338.83,1305.92,1329.84
2021-03-08,1337.02,1340.42,1275.46,1275.46
2021-03-09,1275.32,1278.32,1227.18,1230.14
2021-03-10,1251.18,1258.88,1227.42,1232.74
2021-03-11,1241.10,1273.96,1227.33,1267.30
2021-03-12,1268.44,1269.21,1251.20,1261.32
2021-03-15,1254.68,1254.68,1213.43,1223.39
2021-03-16,1223.80,1231.99,1212.34,1220.37
2021-03-17,1220.45,1237.91,1213.35,1236.54
2021-03-18,1241.56,1251.56,1237.62,1241.31
2021-03-19,1226.41,1242.13,1221.42,1231.29
2021-03-22,1229.47,1247.49,1227.84,1242.76
2021-03-23,1246.36,1257.38,1232.26,1236.47
2021-03-24,1228.61,1244.45,1219.51,1221.45
2021-03-25,1212.83,1231.96,1212.38,1219.71
2021-03-26,1224.64,1258.16,1224.64,1256.66
2021-03-29,1262.29,1263.44,1248.33,1250.77
2021-03-30,1250.28,1259.28,1245.01,1248.34
2021-03-31,1248.16,1253.79,1236.26,1248.33
2021-04-01,1251.00,1269.88,1248.96,1266.75
2021-04-02,1276.03,1302.62,1274.38,1299.92
2021-04-06,1304.64,1309.95,1291.92,1296.62
2021-04-07,1296.82,1300.77,1283.16,1298.78
2021-04-08,1293.64,1305.43,1287.01,1291.86
2021-04-09,1290.31,1296.86,1269.92,1271.44
2021-04-12,1269.02,1280.08,1240.44,1243.50
2021-04-13,1242.76,1259.04,1239.46,1241.40
2021-04-14,1243.24,1258.17,1243.24,1254.71
2021-04-15,1250.36,1266.58,1245.18,1264.16
2021-04-16,1265.15,1279.29,1255.84,1274.70
2021-04-19,1273.08,1300.54,1268.99,1299.01
2021-04-20,1295.61,1304.76,1290.02,1290.50
2021-04-21,1285.31,1291.53,1275.61,1286.86
2021-04-22,1288.58,1308.34,1288.58,1305.18
2021-04-23,1303.29,1318.30,1300.10,1311.83
2021-04-26,1315.51,1335.47,1313.06,1314.91
2021-04-27,1310.66,1316.20,1297.27,1311.91
2021-04-28,1318.55,1326.01,1304.33,1324.24
2021-04-29,1320.89,1337.85,1312.94,1324.05
2021-04-30,1319.01,1327.37,1313.83,1322.24
2021-05-06,1321.21,1322.68,1298.91,1310.13
2021-05-07,1311.66,1315.75,1263.69,1263.90
2021-05-10,1262.48,1265.80,1249.49,1254.49
2021-05-11,1243.81,1260.82,1240.20,1258.11
2021-05-12,1254.74,1273.69,1251.81,1270.91
2021-05-13,1257.87,1287.92,1257.87,1275.48
2021-05-14,1277.97,1301.37,1273.96,1300.54
2021-05-17,1303.08,1338.29,1301.06,1328.92
2021-05-18,1330.47,1332.32,1316.38,1321.64
2021-05-19,1320.68,1335.25,1318.16,1326.14
2021-05-20,1322.05,1339.97,1321.04,1329.79
2021-05-21,1334.60,1341.28,1314.40,1315.21
2021-05-24,1314.79,1333.42,1304.64,1330.87
2021-05-25,1329.68,1371.59,1329.68,1370.12
2021-05-26,1371.78,1375.81,1360.59,1364.04
2021-05-27,1362.95,1400.38,1361.01,1397.77
2021-05-28,1395.43,1414.61,1381.45,1386.04
2021-05-31,1398.19,1442.67,1398.19,1442.67
2021-06-01,1437.32,1467.94,1432.97,1460.54
2021-06-02,1461.74,1465.16,1423.45,1426.85
2021-06-03,1425.80,1438.64,1410.12,1414.53
2021-06-04,1406.31,1445.14,1405.51,1431.52
2021-06-07,1443.86,1451.39,1425.11,1433.57
2021-06-08,1443.74,1446.38,1411.23,1419.08
2021-06-09,1420.31,1442.16,1417.77,1427.32
2021-06-10,1427.87,1455.83,1426.49,1450.40
2021-06-11,1453.60,1455.66,1433.06,1436.28
2021-06-15,1442.09,1467.47,1435.05,1448.20
2021-06-16,1452.95,1454.92,1404.69,1406.47
2021-06-17,1409.05,1477.05,1409.05,1473.51
2021-06-18,1475.21,1499.82,1474.68,1494.70
2021-06-21,1485.66,1529.28,1482.49,1528.13
2021-06-22,1531.52,1534.43,1506.31,1523.36
2021-06-23,1530.64,1551.92,1516.69,1534.30
2021-06-24,1531.24,1537.58,1496.94,1504.81
2021-06-25,1505.29,1536.50,1502.89,1534.85
2021-06-28,1538.02,1579.22,1536.71,1562.98
2021-06-29,1567.88,1576.87,1546.68,1562.08
2021-06-30,1564.32,1603.35,1558.96,1588.22
2021-07-01,1587.53,1594.11,1569.90,1579.80
2021-07-02,1563.83,1564.88,1527.20,1538.16
2021-07-05,1545.68,1581.07,1545.68,1575.89
2021-07-06,1580.28,1584.69,1510.71,1532.79
2021-07-07,1523.83,1573.15,1519.41,1570.03
2021-07-08,1577.50,1616.70,1577.41,1610.77
2021-07-09,1598.28,1602.00,1556.58,1583.71
2021-07-12,1593.57,1611.60,1576.72,1601.61
2021-07-13,1602.12,1621.71,1573.78,1590.98
2021-07-14,1579.03,1585.60,1556.69,1556.72
2021-07-15,1549.28,1567.27,1536.90,1560.70
2021-07-16,1568.17,1569.25,1523.64,1525.23
2021-07-19,1514.83,1530.59,1503.11,1514.18
2021-07-20,1505.08,1529.27,1501.92,1522.63
